date,type,price,shares,cash
2022-07-20,BUY,150.6234893798828,58.0,79572.81538391113
2022-07-21,BUY,152.89703369140625,52.0,71622.16963195801
2022-07-22,SELL,151.65692138671875,175.0,98162.13087463379
2022-07-27,BUY,154.31431579589844,63.0,88440.32897949219
2022-07-28,BUY,154.86544799804688,57.0,79612.99844360352
2022-07-29,BUY,159.9439697265625,49.0,71775.74392700195
2022-08-01,SELL,158.95974731445312,169.0,98639.94122314453
2022-08-03,BUY,163.50680541992188,60.0,88829.53289794922
2022-08-04,BUY,163.1918487548828,54.0,80017.17306518555
2022-08-05,SELL,162.96519470214844,114.0,98595.20526123047
2022-08-10,BUY,166.79908752441406,59.0,88754.05909729004
2022-08-11,BUY,166.0598907470703,53.0,79952.88488769531
2022-08-12,BUY,169.6178436279297,47.0,71980.84623718262
2022-08-15,BUY,170.69210815429688,42.0,64811.77769470215
2022-08-17,BUY,172.03248596191406,37.0,58446.57571411133
2022-08-18,SELL,171.6382598876953,238.0,99296.48156738281
2022-08-25,BUY,167.57766723632812,59.0,89409.39920043945
2022-08-26,SELL,161.2601318359375,59.0,98923.74697875977
2022-09-07,BUY,153.7106170654297,64.0,89086.26748657227
2022-09-08,SELL,152.23226928710938,64.0,98829.13272094727
2022-09-09,BUY,155.1002655029297,63.0,89057.8159942627
2022-09-12,BUY,161.07286071777344,55.0,80198.80865478516
2022-09-13,SELL,151.62118530273438,118.0,98090.10852050781
2022-09-14,BUY,153.06997680664062,64.0,88293.63000488281
2022-09-15,SELL,150.17237854003906,64.0,97904.66223144531
2022-09-19,BUY,152.25192260742188,64.0,88160.53918457031
2022-09-20,BUY,154.6370391845703,57.0,79346.2279510498
2022-09-21,SELL,151.50291442871094,121.0,97678.08059692383
2022-09-26,BUY,148.59547424316406,65.0,88019.37477111816
2022-09-27,BUY,149.57118225097656,58.0,79344.24620056152
2022-09-28,SELL,147.6788787841797,123.0,97508.74829101562
2022-10-03,BUY,140.39547729492188,69.0,87821.46035766602
2022-10-04,BUY,143.99282836914062,60.0,79181.89065551758
2022-10-05,BUY,144.2884979248047,54.0,71390.31176757812
2022-10-06,SELL,143.3324737548828,183.0,97620.15446472168
2022-10-13,BUY,140.92767333984375,69.0,87896.14500427246
2022-10-14,SELL,136.3842010498047,69.0,97306.65487670898
2022-10-17,BUY,140.35604858398438,69.0,87622.08752441406
2022-10-18,BUY,141.67669677734375,61.0,78979.8090209961
2022-10-19,BUY,141.78512573242188,55.0,71181.62710571289
2022-10-20,BUY,141.32191467285156,50.0,64115.53137207031
2022-10-21,BUY,145.1459503173828,44.0,57729.10955810547
2022-10-24,BUY,147.2945098876953,39.0,51984.62367248535
2022-10-25,BUY,150.14280700683594,34.0,46879.76823425293
2022-10-26,SELL,147.19598388671875,352.0,98692.75456237793
2022-10-28,BUY,153.49380493164062,64.0,88869.15104675293
2022-10-31,SELL,151.12840270996094,64.0,98541.36882019043
2022-11-07,BUY,137.14352416992188,71.0,88804.17860412598
2022-11-08,BUY,137.71607971191406,64.0,79990.34950256348
2022-11-09,SELL,133.14527893066406,135.0,97964.96215820312
2022-11-10,BUY,144.99183654785156,67.0,88250.50910949707
2022-11-11,BUY,147.78564453125,59.0,79531.15608215332
2022-11-14,SELL,146.3837890625,126.0,97975.51350402832
2022-11-15,BUY,148.12127685546875,66.0,88199.50923156738
2022-11-16,SELL,146.88729858398438,66.0,97894.07093811035
2022-11-17,BUY,148.7926025390625,65.0,88222.55177307129
2022-11-18,BUY,149.3553009033203,59.0,79410.58901977539
2022-11-21,SELL,146.11727905273438,124.0,97529.13162231445
2022-11-22,BUY,148.25950622558594,65.0,87892.26371765137
2022-11-23,BUY,149.1381378173828,58.0,79242.25172424316
2022-11-25,SELL,146.21597290039062,123.0,97226.81639099121
2022-11-30,BUY,146.13702392578125,66.0,87581.77281188965
2022-12-01,BUY,146.41342163085938,59.0,78943.38093566895
2022-12-02,SELL,145.91981506347656,125.0,97183.35781860352
2022-12-05,BUY,144.75489807128906,67.0,87484.77964782715
2022-12-06,SELL,141.08248901367188,67.0,96937.30641174316
2022-12-08,BUY,140.82582092285156,68.0,87361.15058898926
2022-12-09,BUY,140.34210205078125,62.0,78659.94026184082
2022-12-12,BUY,142.6422882080078,55.0,70814.61441040039
2022-12-13,BUY,143.60972595214844,49.0,63777.73783874512
2022-12-14,SELL,141.37864685058594,234.0,96860.34120178223
2022-12-21,BUY,133.71788024902344,72.0,87232.65382385254
2022-12-22,SELL,130.53907775878906,72.0,96631.46742248535
2022-12-29,BUY,127.9525375366211,75.0,87035.02710723877
2022-12-30,BUY,128.26844787597656,67.0,78441.04109954834
